adjudication_code,Claim
adjudication_desc,Claim
adjustment_code,Claim
adjustment_desc,Claim
adjustment_ind,Claim
admit_diag_cd,Claim
admit_dt,Claim
admit_icd_version_ind,Claim
admit_source,Claim
admit_time,Claim
admit_type,Claim
apc_cd,Claim
apc_desc,Claim
auth_num,Claim
bill_type_cd,Claim
claim_form_type_cd,Claim
claim_form_type_desc,Claim
claim_from_dt,Claim
claim_line_num,Claim
claim_line_seq,Claim
claim_num,Claim
claim_num_frmr,Claim
claim_num_orig,Claim
claim_thru_dt,Claim
claim_type_cd,Claim
claim_type_desc,Claim
claim_visits_days,Claim
create_dt,Claim
discharge_dt,Claim
discharge_status_cd,Claim
discharge_time,Claim
drg_allowed_amt,Claim
drg_cd_billed,Claim
drg_cd_paid,Claim
drg_codeset_billed,Claim
drg_codeset_paid,Claim
drg_desc_billed,Claim
drg_desc_paid,Claim
drg_severity_billed,Claim
drg_severity_paid,Claim
drg_version_billed,Claim
drg_version_paid,Claim
line_allowed_amt,Claim
line_billed_amt,Claim
line_cob_amt,Claim
line_coinsurance_amt,Claim
line_copay_amt,Claim
line_deductible_amt,Claim
line_denied_amt,Claim
line_discount_amt,Claim
line_from_dt,Claim
line_interest_amt,Claim
line_paid_amt,Claim
line_refund_amt,Claim
line_svc_dt,Claim
line_thru_dt,Claim
line_unit_cnt_allowed,Claim
line_unit_cnt_billed,Claim
medical_record_num,Claim
par_nonpar_ind,Claim
pat_age,Claim
pat_birth_dt,Claim
pat_first_name,Claim
pat_last_name,Claim
pat_mid_init,Claim
pat_relation_cd,Claim
pat_sex,Claim
payment_check_num,Claim
payment_contract_id,Claim
payto_cd,Claim
place_of_svc_cd,Claim
place_of_svc_desc,Claim
received_dt,Claim
remit_dt,Claim
revenue_cd,Claim
svc_category_cd,Claim
svc_category_desc,Claim
tpp_actual_amt,Claim
tpp_entered_amt,Claim
trauma_ind,Claim
value_based_payment_ind,Claim
cpt4_proc_cd,Claim
cpt4_proc_desc,Claim
cpt4_proc_mod_1,Claim
cpt4_proc_mod_2,Claim
cpt4_proc_mod_3,Claim
cpt4_proc_mod_4,Claim
diag_cd_01,Claim
diag_cd_01_poa,Claim
diag_cd_02,Claim
diag_cd_02_poa,Claim
diag_cd_03,Claim
diag_cd_03_poa,Claim
diag_cd_04,Claim
diag_cd_04_poa,Claim
diag_cd_05,Claim
diag_cd_05_poa,Claim
diag_cd_06,Claim
diag_cd_06_poa,Claim
diag_cd_07,Claim
diag_cd_07_poa,Claim
diag_cd_08,Claim
diag_cd_08_poa,Claim
diag_cd_09,Claim
diag_cd_09_poa,Claim
